Product_ID,Production_Date,PublicKey,PrivateKey,Seed,RandomSecret,TransactionHash,Counterfeit
369dddc9-a48a-43c0-b98e-9216af8a4795,2023-10-17,481772,325668,160687,bae8adab48d4c20ade19f158a84e5eec158e243df4f28abd0d797c2686f61f6a,af80efd6b6eaa1b2a6347e32a7a2211a413855811a64a79c88b8476296328341,False
a6956346-c447-4713-9be8-6838a6a466bb,2023-03-28,928274,430688,591445,9402eb4746e33e5cc91d114f5c67f6b662a2ea10a38f52ead229fff49347f38c,a80cadb64541a05711f17a6c2d3bf5d24716c0dee0306b00fb50908ca1ce185f,False
65d8a5ac-d3d8-4eab-8d72-7ac5dee7c62d,2023-05-24,157117,263148,555264,3c3bee1caf827bf0607185610d75ad3e835b125f56195496f10baf7913e806bd,60c977834b2586a0aad81cd77d839c549edf9fbef1a17351052f7ac1f6ebdfab,False
2d765116-fd41-46e7-8974-f360b137839c,2023-06-27,788094,375643,199427,9b72ef43121808f0a5d6580e3c68bd7427e90fb27ef5db58072442de60f73f9f,7480cdcf84e3df9d6af22262575df290b50b08929936cb926de55263e9acd04d,False
400e2deb-ce7f-4c9b-94ad-d0680752ee84,2023-06-01,445038,187731,158332,999ac5aee4eb2f451b4c4181ed36376bfd5fe45080655b4cc1f5009115450bb1,de6eb28d692cc2b53cfe0061c12b50c5419d17e7508d9f670ec31aa48f215166,False
ccf6030a-959b-4d72-9171-87d93c6ead24,2023-05-29,524075,116594,684832,862b75ec43abef791b730b0b2dda054bef7b7d323d08a268e93b777a946a15c9,6e95f8b313601955f9a6b979bf8651c4a96e840ce1e4870d93d2a49ca62418c1,False
a3bd35c4-2996-439c-bf4b-1776463f952b,2023-01-21,265222,312726,205254,d9b5b24e2a171a722b79435abe30aedc17e9e129dcecd42823f2c134cbfa31d0,823926c63e7aa4c793695f6780648213819b1b869fd25e318805125a8b540238,False
97297559-525d-4d33-883d-829980b5567e,2023-03-14,279072,181914,548761,86891734b4cbfc69f12e7ae6a1eeef72d54485c47bcfa19436319bd33e49f4a0,ca1b2df8d0af24e094dd5ba7ce59881df173360a8dfc2a9219fc881c8a29fb07,False
32402c4d-3f94-4bba-a024-05da8f3283fc,2023-01-15,264179,138861,957317,54deddce0638d015be5794973a90a82036d575797a1c164d543292f41858d520,4d3f4281cb2aed9ffe665fa39f9ff98bc62f389e80b4336eeb705902c6b4a37e,False
b8e1f2f1-552e-40be-b3fa-dc70323d2ce0,2023-08-19,182449,773761,179090,33b25427f9f55c9494bc7592e62a0e9ae8cbb4efb899e4e340998573af2ec3f9,897dabcd3cb54ca50f716cce06551e22ddafa48b6823037c4f1d190f5851c480,False
b6c48ab8-e608-4233-88eb-e86d920ee2d5,2023-10-28,669397,457861,623748,80a0d2fb82118e899795dc74d02f6456f66582c5ae826b80d5b4b697e62db99c,74d5d307158463857541550023760e574a1a7e9e8982f2e57ae3b489a28756fa,False
1cb4a521-38f0-48fe-8fdb-11b738f59b75,2023-03-11,366485,303901,765658,07e6a2cac99312f9d09d22be00e6e8fb7a6c07cc336f685f4312f2f7d15c06b2,add58c3f2382924e6cc8a49f23b367825b34ee9062dc7a969a8ecf0a8cd98c2f,False
92963d69-bcd4-420d-8b48-982e9eacd9d9,2023-09-23,756899,903948,165424,e88a87222675531f3def9b3f105c9512a23fa8d02c3114ff26fca7dbf77889d4,85a6285e2ed7a42b1b02586c481e68994c55a98744e39a0ef8de5967913e1d3e,True
8ede9b20-f797-495e-8da5-368a27195444,2023-01-07,798591,141196,415348,c2677c0955618e3ca510fa878532fea0f82d0883e538662fb1fb55908f8c6572,aa6471c4719c5234a1da8ee8c0f196216a7681b1666c939b861de22fd470f7eb,False
b0da4484-1fe0-46ad-8f44-302494707f52,2023-03-10,487593,815033,659672,f3f1b920049b233394adb2398dab82c0d76ab6216efd89700007c586869950a8,6fe8b5c48b4922b8d0119e3b6e969cf5a8ac26ce7282717aa4066408f0dd651d,False
38e08ad3-1881-4a93-9f37-42370a954471,2023-02-19,42247,713082,295310,3caba62995a5dd3a1794f27a9562afac2c37613ab40f73ce09b3982a38543c3f,b6c6aadd42838ba5e1ca3796772a83af30868f9a546f73564c1fbff853cda984,False
2980f7cd-697a-4da2-9065-be5ea6ebe508,2023-05-15,548805,371111,225242,6df5d0eeace54d64184f8f6504ae909b6679f3be4864bb4de056f5bc3c408309,c54317681193a098a3616775a5b8d88686ecd623fde59955a95c0ef9f94baf4f,False
a7fa77cf-c6ed-45e0-ba45-39f4269d11b2,2023-06-01,225808,453372,923097,4bb991a30f42b899f16ee7e14f3b803c3ec16f714f0e890051c37a09ed293ed1,b47b4b920c4327c6564022832746be94af0483152244295cd17ee8b3fdce1edd,False
44049187-9fba-48b9-bfee-31d8b3e7103c,2023-09-12,604586,983167,241051,9c2169cbf1eb94a37fe9077722b57f456c9da8b0c20d4332d7890bee6fdfc9ae,0668941897c23fb6e6e7f48819a30bf7786980032851b66c9badef2da3967410,False
42f54972-90d0-4425-80ed-3dbc0e74b092,2023-05-28,686696,328702,669843,1f2404eb94655796dd9d8690f6667d09de81dad3d02355107d9861e75180ae28,9019a0098fd65b60299033e6fea128a0fca9329103fdba857a851b2d11d8eeb8,False
b97f166b-c691-4772-8289-84a79178f2dd,2023-03-14,107204,714036,777551,fd76c8d5d5a9da2b271face2e9efe13e9eafc05975353843886c22b46879bff2,f956580a989d8c76eb33e56854150cddaa47c6ef2479292fc2a50f50cd047981,False
abd87436-c725-4536-810b-d8fea9387153,2023-06-25,569329,121861,549049,0b350e0e0541153f16694c766e4665437dc3712faf8dc58e7db41a79cd4142a0,df0f739aab59a243d3038206eed15378e7a0cee85e18494eca49b0f0140c4932,False
a1a733cb-0a0e-4a1c-baab-457d233ca259,2023-06-01,202030,539644,452528,2aa4f88394ca46e842ae59adf5d18875243fbd10980f103f76eab64e84b461ff,51a1520c99e530058fdf9ecc30e59aa9e7981cdb6917efc75cef04cfa25c498a,False
cdc9edac-2f4e-4a16-b33e-965976dbf65a,2023-10-06,786189,144018,607605,83126e8a275d5c61f8e86f5cf85699111bf80178ba2f2f919ceabcce2212db6f,3a2be63779da24d82e9f3c530df2b605d1bb6701bf1b458bfd056bf466acbc60,False
630c5fca-b52c-438f-b519-fe0b75eb6156,2023-07-20,466171,591545,739736,2e6254fad97125b2f1f955a73dd6d7fd8b7a1757f960f5b163043a84b488765c,fa4cceb94d5512d9fc643063ab5edf3f25804af33757c5417032b96391782e75,False
f707361f-fc03-4943-ac63-0b405f43fc3d,2023-12-27,909382,30987,290819,d24d45f90a3649ea15506e2ea56b7c81087c5dbe8bee874527967528abbb9efb,28af3a0c81c6c93d1916b6aabf0909b68472123ae6e8161111b065c99e167473,False
153e3e61-f6c6-4cd6-ae50-cab25c74f48f,2023-03-19,309657,42104,703840,898a76bb63b1db2baf2c0e33c918cf7ba8e1503b65613a1696b1f2abd75cfb54,745a3d4d786080597b6bc2c6f7003487992d0df236e5e31dc1187179f231be52,False
226563b0-6d0a-4faf-9f50-a21042bbce76,2023-09-17,181667,340222,250741,9d54c9f123275d9b9a9bfef139e12bfb71a5846509764a0872df118b843100a4,45d9e776b950133e3b5a69a4b775cfbb35563eeb78a1cc59dacf0817009653be,False
107bd9eb-913a-4be9-a539-84e2d34291b5,2023-01-03,726025,24635,924400,0840a36b2e82d7549d66574089c0013ba413a07b99f1c7b308fd7182be9cafd7,9d3fa76f58f566efd71030538aaf709ac7f4958cd0edae509693392a288a50bd,True
eea9b13a-3aaf-4c8a-b4c6-a1a778afb2da,2023-05-07,832293,446009,415166,d631d9fba78b0c25db5bc4d000cf12a32cd6f85213165c133fe5a85a49027bb0,94302e5cfbac29bbae38fd3e0911b45aeea73d2e66b8d89f8a61c530a7697c35,False
354757e9-8c95-46bd-b912-30686465876f,2023-10-23,43299,998084,760432,50c01601af8181069479bbcfbe911f77943244e2e95813c29744f35e6a46ae41,a5761a16a322eea6041ff69b237b60c0ee9bfbc0223fe386e1157f5d22739a7e,False
39e3111a-bd80-4bc6-b9df-c3513e9ad2c2,2023-10-24,602567,993229,856992,19aa8a9a65d501367caed454cfe1c6fce944dc26df6b20f6fdbec80fd747312d,b4184c0ca98e4e1155b8623ea87316cf518358d207ff071013ee1107fde78d96,False
9a1a7dc1-273e-4cd4-9965-fbff59b233ce,2023-02-08,299006,567332,574596,6b754eba18f0fc9b0b4e77d1380b034c34ad068dd44c5e4e98d06e5a990676cd,b3e30e885c11b065848cfe17ea8e3f620eaf17ee690263fc1b4f9d8f903966ed,False
1641b2a6-5eb1-4e06-8c22-9c96a61e2ce3,2023-10-28,910978,705731,817414,e361f0d372edda80a1ea858407b6d4a2b34199f95df1555f2bc8c7924de7d3de,becf05d302fcbd37a73bc22ad729d0eedb1932d5b6a98c632afabd52841ed0f3,False
9a1a7dc1-273e-4cd4-9965-fbff59b233ce,2023-04-24,185385,22315,385098,594ad2f0c473616f9b0a4bfa2b509c2541379b70a42130b93d8b6b4f6c6c78d6,69c5cc8813634dfc02a5bdb68c7abc181b218ef5b1fa735c1defaad6dd049a16,False
197f4ed8-1fd7-4602-9166-c89f3a78d6e4,2023-04-07,685831,529410,809172,0b5dfc41e559bab04eec7510307472c9b84c5bc2647e4018864085159d01bf62,de9066322c60049c0dc057122ec48a10118646e3591959d48b0bfbce7bb5d5aa,False
2c7d1911-bb0d-417d-84dc-3f170352e90d,2023-11-02,782635,744076,493198,779ed9ded5b29cb2512b305c572ed58e812240ba7b72620b1f1821c31d4d20a5,421b86ebb45b7a091a1bd6726ab78f1c0363336c7f1b27c0b0c6eb00ec6f4003,False
8d5b4f2d-b756-4863-9d4c-4c414f779182,2023-05-07,151050,351288,357815,d96e66d3c24d6647c4fe0454ab6bbb95f6ea611637f7bd6f4cb1ceeafc68fecb,cb0944dd8cdc178ed218bf845b617507a62e962a2533ca52a64f6738033c320c,False
a8dbbddc-de34-49a1-bfbe-6a683a797d4a,2023-12-30,550144,24635,658716,2bed91ac48fce2f8a3dea059bec637a7be8f9059b4a310780d34f9a623dc92d8,837590b601258fe0daede75ff66ddc839303724dc4b0e186f08efe9f20023165,False
1bf84119-b381-48b8-8256-b2b815c24795,2023-05-28,694844,620137,534421,bf15df772b206d89b5e2ba03b9ad22b0df60606e872171fdbd8e95423c391493,c69dc543abde269dbd06a0360181c409128f252672aa7304fd99d9292ad25e63,False
16761371-92a6-4d74-9492-3d8d81e8eb8e,2023-01-10,494727,762186,424668,8788f1ba95978819745b66807ec588850eefd0210456b9f1d7e6339b83dfff8b,897dabcd3cb54ca50f716cce06551e22ddafa48b6823037c4f1d190f5851c480,False
9e408fed-3427-460a-b317-d83260f37eb2,2023-09-16,284733,397494,237887,4185a41be2bd6361c5adfd83b51552d9255beaccc370427fc5858d549884fe8e,36ae2207a92b3eec00f5c5bc209cde09e88356952cc8fa1c5ea215dda7786aaa,False
f8e5a34e-6bb6-417f-87d7-5a41719a08ba,2023-07-16,961811,141196,818145,688018f048ad2cb5225d42e80ffd34817ad94a6349bcfdacdb3a81b736415de3,3fd75f1acc36467a521985186195254ea1425319c5d361fe4186b4ed1d0afa99,False
74da88ee-af7e-4614-9999-3b1932ac26e7,2023-04-22,580690,949524,895984,d5e67f96bd22c3c33ed8f033356ab98ee6b0108767e617f9a3056d1b5128a9ad,36a96a4a0b0d40a64ef6eccbbfa2e479fa8c5124edcf17e40f71b25a5269bd1e,True
259ce8cc-7504-4565-8e20-5b208dfd5d5a,2023-05-30,924346,515818,815659,687c3d0b35cace1d415dfbb0d67d3852a95e01a017599b8f892364bdab633e2a,e3a842eeb90e1a4e4de038b107b0caa1a80fb10c1e1eb1a95d1230a91a750ab9,False
bd294e72-3281-4883-ba67-0524b968a174,2023-04-13,392596,146443,806753,1df436c4b0cf15f544fdf3e2a74d0e0236b6ca22f01810f5edd42b8d7ca5d2c8,bb02fe82e8b38b2217f2c383bc1d3ce2d09e2c39166b91cb2eabf5ee806ea744,False
